¿¬¹ø,´ëºĞ·ùÄÚµå,´ëºĞ·ù,¼ÒºĞ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
414,6,ÀÏ»ó»ıÈ°,±âÅ¸,ºÎ¸ğ´Ô°ú´Â ¼­·Î ¿¬¶ôÀ» ÇÏ½Ê´Ï±î?,Apakah anda saling kontak dengan orang tua?,¾ÆÆÄ°² ¾È´Ù »ì¸µ ÄÁÅ¹ µî¾È ¾î¶ûÅõ¾Æ?
415,6,ÀÏ»ó»ıÈ°,±âÅ¸,ºÎ¸ğ´Ô²² ¾î¶² ¼±¹°À» ÇÏ°í ½ÍÀ¸¼¼¿ä?,Hadiah apa yang ingin diterima orang tua anda?,ÇÏµğÛ ¾ÆÆÄ ¾ç À×ÀÎ µğ Æ®¸®¸¶ ¾î¶û Åõ¾Æ ¾È´Ù?
416,6,ÀÏ»ó»ıÈ°,±âÅ¸,ºÎ¸ğ´ÔÀº °Ç°­ÇÏ½Å°¡¿ä?,Apakah keadaan orang tua anda sehat?,¾ÆÆÄ°² ±×¾Æ´Ù¾È ¾î¶ûÅõ¾Æ ¾È´Ù ¼¼ÁI?
417,6,ÀÏ»ó»ıÈ°,±âÅ¸,ºÎ¸ğ´ÔÀº ¹«½¼ ÀÏÀ» ÇÏ½Ã³ª¿ä?,Apakah kerjaan orang tua anda?,¾ÆÆÄ°² ±×¸£ÀÚ¾È ¾î¶û Åõ¾Æ ¾È´Ù?
418,6,ÀÏ»ó»ıÈ°,±âÅ¸,ºÒ¹ıÃ¼·ùÀÚµé°ú ¾î¿ï·Á¼­´Â ¾ÈµË´Ï´Ù. ,Dilarang bergaul dengan orang-orang ilegal,µğ¶ó¶û ºí°¡¿ï µî¾È ¾î¶û-¾î¶û ÀÏ·¹°¥
419,6,ÀÏ»ó»ıÈ°,±âÅ¸,ºÒ¹ıÃ¼·ùÀÚ·ÎºÎÅÍ Á¢ÃËÀÌ ÀÖÀ¸¸é OO·Î ½Å°íÇÏ¼¼¿ä,Jika bertemu dengan pekerja ilegal silahkan melapor kepada ¡¦¡¦..,Áö°¡ ºíÆ®¹« µî¾È ¾î¶û ÀÏ·¹°¥ ½Ç¶ş°£ ¹É¶óÆŞ ±×ÆÄ´Ù¡¦.
420,6,ÀÏ»ó»ıÈ°,±âÅ¸,ºÒÆíÇÑ Á¡ÀÌ ÀÖ´Ù¸é ¸»¾¸ÇØº¸¼¼¿ä. ,Jika ada kesulitan berbicaralah dengan saya?,Áö°¡ ¾Æ´Ù ±×¼ú¸®Åº ºíºñÂ÷¶ó¶ş µî¾È »ç¾ß?
421,6,ÀÏ»ó»ıÈ°,±âÅ¸,»¡¸®,Cepat,ÂêÆÌ
422,6,ÀÏ»ó»ıÈ°,±âÅ¸,»ç¶÷µéÀÌ ¸¹°í ¸Å¿ì º¹ÀâÇÕ´Ï´Ù.,Karena banyak orang sangatlah rumit.,°¡¸£³ª ¹İ¾à ¾î¶û »ó¾Ô¶ş ·ç¹Ø
423,6,ÀÏ»ó»ıÈ°,±âÅ¸,»çÀå´Ô°ú °°ÀÌ °¡±æ ¿øÇÏ¼¼¿ä?,Apakah anda ingin pergi bersama majikan?,¾ÆÆÄ°² ¾È´Ù À×ÀÎ ÇÃ±â ºí»ç¸¶ ¸¶Áö°£?
424,6,ÀÏ»ó»ıÈ°,±âÅ¸,»ó°ü¾ø½À´Ï´Ù.,Tidak ada masalah.,Æ¼´Ú ¾Æ´Ù ¸¶»ì¶ş
425,6,ÀÏ»ó»ıÈ°,±âÅ¸,¼­·Î »çÀÌÁÁ°Ô Áö³»¼¼¿ä,Saling bertemanlah dengan baik,»ì¸µ ºíÆ®¸¸¶ş µî¾È ¹ÙÀÍ
426,6,ÀÏ»ó»ıÈ°,±âÅ¸,¼³¸íÀ» ÀÌÇØÇÏ¼Ì½À´Ï±î?,Apakah anda memahami penjelasannya?,¾ÆÆÄ°² ¾È´Ù ¹Ç¸¶ÇÏ¹Ì »ÛÁñ¶ó»ê³Ä?
427,6,ÀÏ»ó»ıÈ°,±âÅ¸,¼Â 3,Tiga 3,Æ¼°¡
428,6,ÀÏ»ó»ıÈ°,±âÅ¸,¼ö¿äÀÏ,Rabu,¶óºÎ
429,6,ÀÏ»ó»ıÈ°,±âÅ¸,¼úÁı¿¡ °¡Áö ¸¶½Ê½Ã¿À. ,Janganlah pergi ke tempat minum-minuman keras,Àå¾È¶ş ÇÃ±â ±× Æ´ÆÏ ¹Ì´®-¹Ì´®¸¸ ±×¶ù
430,6,ÀÏ»ó»ıÈ°,±âÅ¸,½±°Ô ½ºÆ®·¹½º¸¦ ¹Ş½À´Ï´Ù.,Lebih mudah mendapat stres,¸£•½ ¹«´ê ¹È´ÙÆÌ ¾²Å×·¹ÀÌ½º
431,6,ÀÏ»ó»ıÈ°,±âÅ¸,½ºÆ®·¹½º¸¦ ¸¹ÀÌ ¹ŞÀ¸¼Ì³ª¿ä?,Apakah anda banyak tertekan?,¾ÆÆÄ°² ¾È´Ù ¹İ³Å Æ²Æ®°£
432,6,ÀÏ»ó»ıÈ°,±âÅ¸,½Ã°£À» µÎ°í ±â´Ù·Áº¸¼¼¿ä.,Berilah waktu untuk menunggu.,ºê¸±¶ş ¿ÎÅõ ¿îÅö ¹Ç´±±¸.
433,6,ÀÏ»ó»ıÈ°,±âÅ¸,½Ã°£ÀÌ ÀÖÀ¸½Ê´Ï±î?,Apakah ada waktu?,¾ÆÆÄ°² ¾Æ´Ù ¿ÎÅõ?
434,6,ÀÏ»ó»ıÈ°,±âÅ¸,½Ã°£ÀÖÀ¸¸é ¤·¤· À¸·Î ¿À¼¼¿ä,Jika ada waktu datanglah ke¡¦,Áö°¡ ¾Æ´Ù ¿ÎÅõ ´ÙÅÁ¶ş ±×¡¦.
435,6,ÀÏ»ó»ıÈ°,±âÅ¸,½ÃÇè ÁØºñ¸¦ ÇÏ¼¼¿ä ,Persiapkan untuk ikut test,ÇÃ½Ã¾Õ°£ ¿îÅö ÀÌ‚ Åİ
436,6,ÀÏ»ó»ıÈ°,±âÅ¸,½É½ÉÇÏ½Ê´Ï±î?,Apakah anda kesepian?,¾ÆÆÄ°² ¾È´Ù ±×½ºÇÇ¾È?
437,6,ÀÏ»ó»ıÈ°,±âÅ¸,¤·¤· ¾Õ¿¡¼­ ¸¸³ª±â·Î ÇØ¿ä,Marilah kita bertemu didepan¡¦,¸¶¸±¶ş ±âÅ¸ ºíÆ®¹« µğµåÆÇ¡¦.
438,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾Æ±â°¡ Âü ±Í¿±³×¿ä,Anaknya lucu sekali,¾Æ³«³Ä ·çÃß ½º°¥¸®
439,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾ÆµéÀÎ°¡¿ä?,Apakah pria?,¾ÆÆÄ°² ÇÁ¸®¾Æ?
440,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾Æ·¡¿¡ ÀÖ½À´Ï´Ù.,Ada dibawah,¾Æ´Ù µğ¹ÙÇ
441,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾Æ¹«°Íµµ ¾Æ´Ï¿¹¿ä,Tidak ada apa-apa,Æ¼´Ú ¾Æ´Ù ¾ÆÆÄ-¾ÆÆÄ
442,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾Æ¹öÁö,Bapak,¹Ùºı
443,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾ÆÀÌ°¡ ÀÖ½À´Ï±î?,Apakah ada anak?,¾ÆÆÄ°² ¾Æ´Ù ¾Æ³«?
444,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾ÆÀÌ°¡ ÀÚ°í ÀÖÀ¸´Ï Á¶¿ëÈ÷ ÇØÁÖ¼¼¿ä,Ada anak sedang tidur jangan berisik,¾Æ´Ù ¾Æ³« ½º´ç Æ¼µÑ Àå¾È ºê¸®½Ä
445,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾ÆÁ÷ ¿¬¶ô ÇÏÁö ¸øÇß½À´Ï´Ù.,Sampai saat ini masih belum bisa telpon.,»ïÆÄÀÌ »ç¾Ô ÀÌ´Ï ¸¶šï ºí·ë ºñ»ç ÅÚÆİ
446,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾ÆÈ© 9,Sembilan 9,½¿ºô¶õ
447,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾ÉÀ¸¼¼¿ä.,Silahkan duduk.,¾Á¶ş°£ µÎµÏ
448,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾ÕÀ¸·Î °¡½Ê½Ã¿ä.,Pergilah kedepan,ÇÃ±æ¶ş ±×µåÆÇ
449,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾à¼ÓÀ» ÇÏ¼Ì½À´Ï±î?,Apakah anda sudah janji,¾ÆÆÄ°² ¾È´Ù ¼ö´ê ÀÜÁö
450,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾à¼ÓÀÌ ¸î½ÃÀÔ´Ï±î?,Jam berapakah ada janji?,Àá ºê¶óÆÄ°² ¾Æ´Ù ÀÜÁö?
451,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾î´À°ÍÀÌ °¡Àå ÁÁ¾Æ¿ä?,Saluran apakah yang paling anda sukai?,»ì·ç¶õ ¾ÆÆÄ°² ¾ç ÆÈ¸µ ¾È´Ù ¼ö°¡ÀÌ?
452,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾î¶² ¹®Á¦ÀÎÁö ¸»¾¸ÇØº¸¼¼¿ä. ,Apa masalahnya silahkan berbicara,¾ÆÆÄ ¸¶»ì¶ş³Ä ½Ç¶ş°£ ºíºñÂ÷¶ó
453,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾î¸Ó´Ï,Ibu,ÀÌºÎ
454,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾ğ´Ï,Kakak perempuan untuk laki-laki,°¡°¢ ÇÁ¸§Çª¾È ¿îÅö ¶óÅ°-¶óÅ°
455,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾ğ¾îÅë¿ªÀÌ ÇÊ¿äÇÕ´Ï´Ù,Saya memerlukan bantuan bahasa.,»ç¾ß ¹Ç¹É·ç°£ ¹İÅõ¾È ¹ÙÇÏ»ç.
456,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾ğÁ¦ Ãâ¹ßÇÏ¼¼¿ä?,Jam berapa mulai?,Àá ºê¶óÆÄ ¹°¶óÀÌ?
457,6,ÀÏ»ó»ıÈ°,±âÅ¸,¾ğÁ¦ ÇÑ±¹¿¡ ¿Ô¾î¿ä?,Kapan datang ke Korea?,Ä«ÆÇ ´ÙÅÁ ±× ÄÚ·¹¾Æ?
458,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿©±Ç°ú ¿Ü±¹ÀÎµî·ÏÁõÀ» ºĞ½ÇÇÏÁö ¾Êµµ·Ï Àß º¸°üÇÏ¼¼¿ä,Pasport dan KTP asing simpanlah dengan baik dan jangan sampai hilang.,ºü½º–Ğ ´Ü °¡Å×ÆĞ ¾Æ½Ì ½ÉÆÇ¶ş µî¾È ¹ÙÀÍ ´Ü Àå¾È¶ş »ïÆÄÀÌ Èú¶û
459,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿©±ÇÀ» ´Ù¸¥ »ç¶÷¿¡°Ô ¸Ã±â¸é ¾ÈµË´Ï´Ù. ,Dilarang menitipkan pasport pada teman,µğ¸®¶û ¹Ç´Ï»L°£ ºü½º–Ğ ÆÄ´Ù Æ®¸¸
460,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿©±â¿¡ Å¸½Ê½Ã¿À.,Naiklah disini.,³ªÀÍ¶ş µğ½Ã´Ï.
461,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿©´ü 8,Delapan 8,µé¶óÆÇ
462,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿©·¯ºĞÀÌ ÇÑ±¹¿¡ ¿À½Å ¸ñÀûÀº ¹«¾ùÀÎ°¡¿ä?,Apakah tujuan anda datang ke Korea,¾ÆÆÄ°² ÅõÁÖ¾È ¾È´Ù ´ÙÅÁ ±× ÄÚ·¹¾Æ
463,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿©¼¸ 6,Enam 6,À¸³²
464,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿¬¶ô ÇÏ¼Ì½À´Ï±î?,Sudahkah anda telpon?,¼ö´ê°² ¾È´Ù ÅÚÆİ?
465,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿­ 10,Sepuluh 10,½º»Ô´
466,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿­½ÉÈ÷ ÀÏÇÏ¸é µ·À» ¹ú ¼ö ÀÖ¾î¿ä.,Jika anda bekerja dengan semangat pasti anda akan mengumpulkan uang,Áö°¡ ¾È´Ù ºê±ÛÀÚ µî¾È ½º¸Á¾Ñ »¦Æ¼ ¾È´Ù ¾ÆÄ­ ’×¿ò»Ô°£ ¿ì¾Ó
467,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿­½ÉÈ÷ ÇØÁà¼­ °í¸¶¿ö¿ä.,Terima kasih karena anda telah bekerja keras.,Æ®¸®¸¶°¡šï °¡¸£³ª ¾È´Ù Æ²¶ş ºê±ÛÀÚ ±×¶ù.
468,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿À´Ã ±Ù¹«ÈÄ¿¡ OO¿¡ °©½Ã´Ù, selesai kerja hari ini marilah kita pergi ke¡¦,½½¸£»çÀÌ ±ÛÀÚ ÇÏ¸® ÀÌ´Ï ¸¶¸±¶ş ±âÅ¸ ÇÃ±â ±×¡¦.
469,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿À´Ã ¾ÆÄ§ ±âºĞÀÌ ÁÁÀ¸½Å°¡ ºÁ¿ä,Pagi hari ini anda kelihatan bahagia,ºü±â ÇÏ¸® ÀÌ´Ï ¾È´Ù ±Û¸®ÇÏÅº ¹ÙÇÏ±â¾Æ
470,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿À´Ãµµ Èû³»½Ê½Ã¿À,Hari inipun bergiatlah,ÇÏ¸® ÀÌ´ÏÇ¬ ºí±â¾Ô¶ş
471,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿À´ÃÀº ¸çÄ¥ÀÔ´Ï±î?,Hari ini tanggal berapa?,ÇÏ¸® ÀÌ´Ï ÅÁ°¥ ºê¶óÆÄ?
472,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿À´ÃÀº ¹«½¼ ¿äÀÏÀÔ´Ï±î?,Hari ini hari apa?,ÇÏ¸® ÀÌ´Ï ÇÏ¸® ¾ÆÆÄ¡¦.
473,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿À´ÃÀº ¤·¤· ¿ù ¤·¤·ÀÏ ÀÔ´Ï´Ù.,Hari ini bulan¡¦ hari¡¦,ÇÏ¸® ÀÌ´Ï ºÒ¶õ¡¦.ÇÏ¸®¡¦.
474,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿À¸¥ÂÊÀ¸·Î °¡½Ê½Ã¿ä.,Pergilah kekanan,ÇÃ±æ¶ş ±×°¡³­
475,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿Àºü,Kakak laki-laki untuk perempuan,°¡°¢ ¶óÅ°-¶óÅ° ¿îÅö ÇÁ¸§Çª¾È
476,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿ÀÀü,Pagi,ÆÄ±â
477,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿ÀÅ¸¸¦ ¼öÁ¤ÇØ ÁÖ¼¼¿ä,Tolong perbaiki kesalahan ketik ini,Åç·· ÇÃ¹ÙÀÌ±â ±×»ì¶óÇÑ ±×Æ½ ÀÌ´Ï
478,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿ÀÇØÇÏÁö ¸¶¼¼¿ä,Jangan salah paham,Àå¾È »ì¶ş ÆÄÇÔ
479,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿ÀÈÄ,Sore,¼­·¡
480,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿Ö Áı¿¡ °¡Áö ¾Ê½À´Ï±î?,Kenapa tidak pulang ke rumah?,±×³ªÆÄ Æ¼´Ú Ç®¶û ±×·ç¸Ä?
481,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿ŞÂÊÀ¸·Î °¡½Ê½Ã¿ä.,Pergilah kekiri,ÇÃ±æ¶ş ±×±â¸®
482,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿äÁò ¤·¤·ÀÌ À¯ÇàÀÔ´Ï´Ù.,Sekarang¡¦ sedang trenddy,½º°¥¶û ¡¦.½º´ç Æ®·»µğ
483,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿ì¸® Áı¿¡ ÃÊ´ëÇÏ°Ú½À´Ï´Ù.,Berkunjunglah ke rumah saya.,ºí±ºÁß¶ş ±×·ç¸Ä »ç¾ß
484,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿îÀü ½Ã »ç°í°¡ ³ªÁö ¾Êµµ·Ï Á¶½ÉÇÏ¼¼¿ä.,Berhati-hatilah jangan sampai mendapat kecelakaaan kerja,ºíÇÏÆ¼-ÇÏÆ¿¶ş Àå¾È »ïÆÄÀÌ ¹È´ÙÆÏ ±×Ãú¶ó°¡¾È ±ÛÀÚ
485,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿òÁ÷ÀÌÁö ¸¶¼¼¿ä ,Jangan bergerak,Àå¾È ºí±×¶ô
486,6,ÀÏ»ó»ıÈ°,±âÅ¸,¿ù¿äÀÏ,Senin,½º´Ñ
487,6,ÀÏ»ó»ıÈ°,±âÅ¸,À§¿¡ ÀÖ½À´Ï´Ù.,Ada diatas,¾Æ´Ù µğ¾ÆÅ¿
488,6,ÀÏ»ó»ıÈ°,±âÅ¸,À§ÇèÇÕ´Ï´Ù.,Berbahaya.,ºí¹ÙÇÏ¾ß
489,6,ÀÏ»ó»ıÈ°,±âÅ¸,À¯¾ğºñ¾î¿¡ ¼ÓÁö ¸¶¼¼¿ä ,Jangan dengarkan desas desusu isu,Àå¾È µî¾Ë°£ µå»ñ µå¼ı ÀÌ½´
490,6,ÀÏ»ó»ıÈ°,±âÅ¸,À½ÁÖ¿îÀüÀº Àı´ë ¾ÈµË´Ï´Ù.,Dilarang sekali mengendarai mobil dalam keadaan mabuk,µğ¶ó¶û ½º°¥¸® ’×Àº´Ù¶óÀÌ ¸ğºô ´Ş¶÷ ±×¾Æ´Ù¾È ¸¶ºÏ
491,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÇ°ßÀ» ¸»¾¸ÇØ ÁÖ½Ê½Ã¿ä,Sampaikanlah pendapat anda.,»ïÆÄÀÌ°£¶ş ÇÂ´ÙÆÌ ¾È´Ù
492,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÇ»çÇ¥ÇöÀ» È®½ÇÈ÷ ÇØÁÖ¼¼¿ä.,Isilah pendaftaran ini dengan benar,ÀÌ½Ç¶ş ÇÂˆ¬Å¸¶õ ÀÌ´Ï µî¾È ºê³¯
493,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌ ¿ÊÀ» ÇÑ¹ø ÀÔ¾î º¸¼¼¿ä,Cobalah pakai baju ini,ÃÊ¹ß¶ş ÆÄÄ«ÀÌ ¹ÙÁÖ ÀÌ´Ï
494,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌ ÇÁ·Î±×·¥À» »ç¿ëÇÏ½Ç¼ö ÀÖ½À´Ï±î?,Apakah saya bisa menggunakan program ini?,¾ÆÆÄ°² »ç¾ß ºñ»ç ’×±¸³ª°£ ÇÁ·°¶÷ ÀÌ´Ï?
495,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌ°ÍÀº ¹«¾ùÀÔ´Ï±î ?,Apakah ini?,¾ÆÆÄ°² ÀÌ´Ï?
496,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌ°ÍÀº ¤·¤·ÀÔ´Ï´Ù ,Ini¡¦,ÀÌ´Ï¡¦
497,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌ°ÍÀº ¾Ğ¼ö ÀÔ´Ï´Ù.,Ini penyitaan,ÀÌ´Ï ÇÁ´ÏÅ¸¾È
498,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌ°ÍÀ» °¡Áö°í µé¾î°¡¸é ¾ÈµË´Ï´Ù.,Ini tidak boleh dibawa masuk kedalam,ÀÌ´Ï Æ¼´Ú ¹ú´ µğ¹Ù¿Í ¸¶¼÷ ±×´Ş¶÷
499,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌ°ÍÀ» ²À ÁØºñÇØ ÁÖ¼¼¿ä,Tolong persiapkan ini,Åç·· ÇÃ½Ã¾Õ°£ ÀÌ´Ï
500,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌ°÷¿¡¼­ ÆíÈ÷ ½¬¼¼¿ä,Beristirahatlah dengan baik disini,ºíÀÕÆ¼¶óÁI¶ş µî¾È ¹ÙÀÍ µğ½Ã´Ï
501,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌ°÷Àº ¹«·áÀÔ´Ï´Ù.,Ini bebas biaya,ÀÌ´Ï º£¹å ºñ¾Æ¾ß
502,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌ¸® ¾ÉÀ¸¼¼¿ä.,Silahkan duduk disini.,½Ç¶ş°£ µÎµÏ µğ ½Ã´Ï.
503,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌ¹ø¿¡ °¡¸é ¶Ç ÇÑ±¹¿¡ ¿Ã ¼ö ÀÖ¾î¿ä?,Untuk kepulangan sekarang apakah bisa kembali lagi ke Korea?,¿îÅö ±×Ç®¶û¾È ½º°¡¶û ¾ÆÆÄ°² ºñ»ç ±İ¹ß¸® ¶ó±â ±× ÄÚ·¹¾Æ?
504,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌ¹ø¿¡ ´©±¸ Â÷·ÊÁÒ,Selanjutnya giliran siapa,½½¶õ¢E³Ä ±æ¸®¶õ ½Ã¾ÆÆÄ
505,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌºĞ ¼Ò°³·Î ¿À¼Ì½À´Ï±î?,Apakah perlu saya undang orang ini untuk datang?,¾ÆÆÄ°² ÇÃ·ç »ç¾ß ¿î´ç ¾î¶û ÀÌ´Ï ¿îÅö ´ÙÅÁ?
506,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌÂÊÀ¸·Î ¿À¼¼¿ä,Silahkan ke sini,½Ç¶ş°£ ±× ½Ã´Ï
507,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌÇØ°¡ µË´Ï±î?,Sudahkah anda mengerti?,¼ö´ê°² ¾È´Ù ’×À»Æ¼?
508,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌÇØÇØÁÖ¼¼¿ä,Mohon dimengerti,¸ğÇå µğ’×À»Æ¼
509,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌÇØÇßÀ¸¸é ÀÌÇØÇß´Ù°í ÇØÁÖ¼¼¿ä.,Jika paham jawablah paham.,Áö°¡ ÆÄÇÔ ÀÚ¿Ò¶ş ÆÄÇÔ
510,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÌÈ¥ÇÏ°í ½Í½À´Ï±î?,Apakah anda ingin bercerai?,¾ÆÆÄ°² ¾È´Ù À×ÀÎ ºíÃ÷¶óÀÌ?
511,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÍ¼÷ÇØÁö¸é ±¦ÂúÀ»°Å¿¹¿ä,Jika sudah terbiasa segalannya akan membaik,Áö°¡ ¼ö´ê Æ²ºñ¾Æ»ç ½º°¥¶õ³Ä ¾ÆÄ­ ¹Ê¹ÙÀÍ
512,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÏ°ö 7,Tujuh 7,Åõ¢G
513,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÏ¿¡ ÇÊ¿äÇÑ Áö½Ä°ú ±â¼úÀ» ÀÍÈ÷¼¼¿ä,Pengetahuan dan keahlian adalah suatu yang diperlukan dalam bekerja,ÀVÀ¸Å¸ÈÄ¾È ´Ü ±×Û¸®¾È ¾Æ´Ş¶ş ¼ö¾ÆÅõ ¾ç µğÇÃ·ç°£ ´Ş¶÷ ºê±ÛÀÚ
514,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÏ¿äÀÏ,Minggu,¹Ö±¸
515,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÏÂï ÀÏ¾î³ª¼¼¿ä.,Bangunlah dengan cepat,¹æ¿î¶ş µî¾È Ã÷»¥
516,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÚ³à´Â ¸î ¸íÀÎ°¡¿ä?,Berapa jumlah anaknya?,ºê¶óÆÄ ÁÜ¶ş ¾Æ³«³Ä?
517,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÚ¸®¿¡ ¾É¾Æ ÁÖ½Ê½Ã¿À,Silahkan duduk di tempatnya.,½Ç¶ş°£ µÎµÏ µğÆ´ÆÌ
518,6,ÀÏ»ó»ıÈ°,±âÅ¸,ÀÚ¿øºÀ»çÀÔ´Ï´Ù.,Sukarelawan.,¼ö°¡·¼¶ó¿Ï
519,6,ÀÏ»ó»ıÈ°,±âÅ¸,Àß ´Ù³à¿À¼¼¿ä.,Sampai jumpa,»ïÆÄÀÌ ÁÜÆÄ
520,6,ÀÏ»ó»ıÈ°,±âÅ¸,Àß ¸ğ¸£°Ú½À´Ï´Ù.,Saya tidak tahu.,»ç¾ß Æ¼´Ú Å¸ÈÄ
521,6,ÀÏ»ó»ıÈ°,±âÅ¸,Àß ¸ğ¸£°Ú¾î¿ä,Saya tidak tahu,»ç¾ß Æ¼´Ú Å¸ÈÄ
522,6,ÀÏ»ó»ıÈ°,±âÅ¸,Àá±ñ¸¸ ±â´Ù·ÁÁÖ½Ã°Ú½À´Ï±î?,Tolong bisa tunggu sebentar?,Åç·· ºñ»ç Åü±¸ ¾²ºìÅ»?
523,6,ÀÏ»ó»ıÈ°,±âÅ¸,Àá½Ã Á¦°Ô ÁÖ¸ñÇØ ÁÖ½Ê½Ã¿ä,Sebentar harap perhatikan saya.,½ººìÅ» ÇÏ¶ı ÇÃÇÏÆ¼°£ »ç¾ß
524,6,ÀÏ»ó»ıÈ°,±âÅ¸,Àá½Ã¸¸ ±â´Ù¸®¼¼¿ä ,Tunggu sebentar,Å÷±¸ ½ººìÅ»
525,6,ÀÏ»ó»ıÈ°,±âÅ¸,Àå·¡ Èñ¸ÁÀÌ ¹«¾ùÀÎ°¡¿ä?,Apakah rencana masa depan anda?,¾ÆÆÄ°² ¸¥Â÷³ª ¸¶»ç µåÆÇ ¾È´Ù?
526,6,ÀÏ»ó»ıÈ°,±âÅ¸,Àú ¿ÊÀº ¾î¶§¿ä?,Bagaimana dengan baju itu?,¹Ù°¡ÀÌ¸¶³ª°² µî¾È ¹ÙÁÖ ÀÌÅõ?
527,6,ÀÏ»ó»ıÈ°,±âÅ¸,Àúµµ ÇÑ¹ø °¡º»ÀûÀÌ ÀÖ½À´Ï´Ù.,Aku juga pernah pergi ketempat itu,¾ÆÄí ÁÖ°¡ ÇÃ³º ±× Æ´ÆÌ ÀÌÅõ
