¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
428,3,ÀÏ»ó»ýÈ°,±âÅ¸,¼ö¿äÀÏ,MIYERKULES,¹Ì¾â²Ü·¹½º
429,3,ÀÏ»ó»ýÈ°,±âÅ¸,¼úÁý¿¡ °¡Áö ¸¶½Ê½Ã¿À. ,HUWAG MADALAS PUMUNTA SA BAHAY ALIWAN,"ÈÄ¿Í±× ¸¶´Þ¶ó½º  ¸¶±×Ç¬µû  »ç ¹ÙÇÏÀÌ ¾Ë¸®¿Ï,"
430,3,ÀÏ»ó»ýÈ°,±âÅ¸,½±°Ô ½ºÆ®·¹½º¸¦ ¹Þ½À´Ï´Ù.,MADALING MABALISA /MABAHALA,¸¶´Þ¸µ ¸¶¹ß¸®»ç / ¸¶¹ÙÇÒ¶ó.
431,3,ÀÏ»ó»ýÈ°,±âÅ¸,½ºÆ®·¹½º¸¦ ¸¹ÀÌ ¹ÞÀ¸¼Ì³ª¿ä?,MADALAS KA BANG MABALISA  O /MABAHALA?,¸¶´Þ¶ó½º ±î ¹æ ¸¶¹ß¸®»ç ¿À ¸¶¹ÙÇÒ¶ó.?
432,3,ÀÏ»ó»ýÈ°,±âÅ¸,½Ã°£À» µÎ°í ±â´Ù·Áº¸¼¼¿ä.,MAGHINTAY PA TAYO NG MGA ILANG ORAS,¸ÁÈùµûÀÌ  ÆÄ µû¿ä  ¸¶¹ß¸®»ç ¿À / ¸¶¹ÙÇÒ¶ó.
433,3,ÀÏ»ó»ýÈ°,±âÅ¸,½Ã°£ÀÌ ÀÖÀ¸½Ê´Ï±î?,MAY  ORAS PA BA?,¸¶ÀÌ ¿À¶ó½º ÆÄ ¹Ù?
434,3,ÀÏ»ó»ýÈ°,±âÅ¸,½Ã°£ÀÖÀ¸¸é ¤·¤· À¸·Î ¿À¼¼¿ä,KUNG MAYROON KANG ORAS NA PUMUNTA SA 0000,Äô ¸¶ÀÌ·Ð Ä² ¿À¶ó½º ³ª Çª¹®µû »ç 0000
435,3,ÀÏ»ó»ýÈ°,±âÅ¸,½ÃÇè ÁØºñ¸¦ ÇÏ¼¼¿ä , MAGHANDA KA SA PAGSUSULIT,¸¶±×ÇÑ´Ù  ±î »ç ÆÄ±×¼ö¼ö¸´.
436,3,ÀÏ»ó»ýÈ°,±âÅ¸,½É½ÉÇÏ½Ê´Ï±î?,NAIINIP KA NA BA?,³ªÀÌÀÌ´ÏÇÁ ±î ³ª ºü?
437,3,ÀÏ»ó»ýÈ°,±âÅ¸,¤·¤· ¾Õ¿¡¼­ ¸¸³ª±â·Î ÇØ¿ä,MAGKITA  TAYO SA HARAPAN NG 000,¸¶±×³¢µû µû¿ä »ç ÇÏ¶óÆÇ ³¶  000
438,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾Æ±â°¡ Âü ±Í¿±³×¿ä,ANG CUTE NG BATA,¾Ó ±ÔÆ® ³¶ ºüµû?
439,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾ÆµéÀÎ°¡¿ä?,LALAKI BA ANG ANAK?,¶ó¶ó³¢ ¹Ù ¾Ó ¾Æ³ªÅ©?
440,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾Æ·¡¿¡ ÀÖ½À´Ï´Ù.,MERON PO SA ILALIM,¸Þ·Ð Æ÷ »ç ÀÏ¶ó¸²
441,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾Æ¹«°Íµµ ¾Æ´Ï¿¹¿ä,WALA PO ITONG ANUMAN,¿Ð¶ó Æ÷ ÀÌÅë ¾Æ´©¸¸.
442,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾Æ¹öÁö, TATAY,µûµûÀÌ
443,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾ÆÀÌ°¡ ÀÖ½À´Ï±î?,MAY ANAK KA NA BA?,¸¶ÀÌ ¾Æ³ªÅ© ±î ³ª ºü?
444,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾ÆÀÌ°¡ ÀÚ°í ÀÖÀ¸´Ï Á¶¿ëÈ÷ ÇØÁÖ¼¼¿ä,HUWAG MAINGAY NATUTULOG ANG BATA,Èùµð ÄÚ ÆÄ µû´Ù¿Í°£ .
445,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾ÆÁ÷ ¿¬¶ô ÇÏÁö ¸øÇß½À´Ï´Ù.,HINDI KO PA NATATAWAGAN.,Èùµð ÄÚ ÆÄ ³ªµû´Ù¿Í°£.
446,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾ÆÈ© 9,SIYAM,½Ã¾ä.
447,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾ÉÀ¸¼¼¿ä.,MAUPO PO KAYO,¸¶¿ìÆ÷  Æ÷ ±î¿ä.
448,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾ÕÀ¸·Î °¡½Ê½Ã¿ä.,DIRETSO LANG PO,µð·¿ÁÒ ¶û Æ÷.
449,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾à¼ÓÀ» ÇÏ¼Ì½À´Ï±î?,NANGAKO KA PO BA?,³ª¾ÓÄÚ ±î Æ÷ ºü?
450,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾à¼ÓÀÌ ¸î½ÃÀÔ´Ï±î?,ANONG ORAS ANG PANGAKO MO?,¾Æ³ó ¿À¶ó½º ¾Ó ÆÎ¾ÆÄÚ ¸ð?
451,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾î´À°ÍÀÌ °¡Àå ÁÁ¾Æ¿ä?,SAAN AT ANO ANG PINAKAGUSTO MO?,»ç¾È ¾Ñ ¾Æ³ë ¾Ó ÇÇ³ª±îÄí½º¶Ç ¸ð ?
452,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾î¶² ¹®Á¦ÀÎÁö ¸»¾¸ÇØº¸¼¼¿ä. ,SABIHIN MO LANG KUNG ANO ANG PROBLEMA.,»çºñÈù ¸ð ¶û Äô ¾Æ³ë ¾Ó ÇÁ·°¶÷.
453,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾î¸Ó´Ï,NANAY,³ª³ªÀÌ
454,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾ð´Ï,ATE ,¾Ò¶¼
455,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾ð¾îÅë¿ªÀÌ ÇÊ¿äÇÕ´Ï´Ù,KINAKALINGAN DIYALEKTO NG INTERPRETER,³¢³ª±îÀÏ¾È  µð¾ßŽ±¶Ç ³¶  ÀÎÅ×ÇÁ·¹ÅÍ
456,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾ðÁ¦ Ãâ¹ßÇÏ¼¼¿ä?,ANONG ORAS AALIS?,¾Æ³ó ¿À¶ó½º  ¾Æ¾Ë¸®½º?
457,3,ÀÏ»ó»ýÈ°,±âÅ¸,¾ðÁ¦ ÇÑ±¹¿¡ ¿Ô¾î¿ä?,KAILAN KA DUMATING DITO SA KOREA?,±îÀÏ¶õ ±î  ¶Ñ¸¶¶ò ¶ìÅä  »ç ÄÚ¸®¾Æ?
458,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿©±Ç°ú ¿Ü±¹ÀÎµî·ÏÁõÀ» ºÐ½ÇÇÏÁö ¾Êµµ·Ï Àß º¸°üÇÏ¼¼¿ä,PAG-INGATAN LAGI AT HUWAG I WALA ANG IDENTIFICATION CARD AT PASAPORTE, ÆÎ±× À×¾Ñµý  ¶ö±â  ¾Ñ ÈÄ¿Í±× ÀÌ ¿Ð¶ó 
459,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿©±ÇÀ» ´Ù¸¥ »ç¶÷¿¡°Ô ¸Ã±â¸é ¾ÈµË´Ï´Ù. ,HUWAG MONG IPAGKATIWALA ANG IYONG PASAPORTE SA IBANG TAO.,ÈÄ¿Í±×  ¸ù ÀÌÆÄ±×±î¿Ð¶ó  ¾Ó ÀÌ¿ë ÆÄ»çÆ÷Å× »ç ÀÌ¹æ µû¿À .
460,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿©±â¿¡ Å¸½Ê½Ã¿À.,DITO PO KAYO SUMAKAY,¶ìÅä  Æ÷ ±î¿ä ¼ö¸¶±îÀÌ 
461,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿©´ü 8,WALO,¿Í·Î 
462,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿©·¯ºÐÀÌ ÇÑ±¹¿¡ ¿À½Å ¸ñÀûÀº ¹«¾ùÀÎ°¡¿ä?,ANO ANG LAYUNIN NINYO SA PAGPUNTA  SA KOREA?,¾Æ³ë ¾Ó ¶óÀ¯´Ñ  ´Ñ¿ä »ç ÆÄ±×Ç¬µû  »ç ÄÚ¸®¾Æ?
463,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿©¼¸ 6,ANIM,¾Æ´Ô.
464,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿¬¶ô ÇÏ¼Ì½À´Ï±î?,TUMAWAG KA PO BA?,¶Ñ¸¶¿Í±× ±î Æ÷ ¹Ù?
465,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿­ 10,SAMPU,»ïÇª.
466,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿­½ÉÈ÷ ÀÏÇÏ¸é µ·À» ¹ú ¼ö ÀÖ¾î¿ä.,KUNG MAGSUSUMIKAP NA MAGTRABAHO KIKITA NG PERA ,±Ã ¸¶±×¼ö¼ö¹Ì±îÇÁ  ³ª ¸ÁÆ®¶ó  ³¢³¢µû  ³¶ Æó¶ó.
467,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿­½ÉÈ÷ ÇØÁà¼­ °í¸¶¿ö¿ä.,SALAMAT SA PAGSUSUMIKAP MO.,»ì¶ó¸À »ç ÆÄ±× Å¸¶ó¹ÙÈ£  µû¿ä »ç 000
468,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿À´Ã ±Ù¹«ÈÄ¿¡ OO¿¡ °©½Ã´Ù,PAG KATAPOS NG TRABAHO PUNTA TAYO SA 000,ÆÄ±×  ¸¶´Ù¶ó½º  ¾Ó µû¿Í±× ³­  ÀÎÅÍ³ª¼Å³¯  ¸¶±× ±î³ë ¾Ó ³ª±î°¡¹Ô  ´¢.
469,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿À´Ã ¾ÆÄ§ ±âºÐÀÌ ÁÁÀ¸½Å°¡ ºÁ¿ä,MAGANDA YATA ANG ARAW NATIN NGAYON,¸¶°£´Ù ¾ßµû  ¾Ó ¾Æ¶ó¿ì  ³ªÆ¾  ¾Ó¿æ
470,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿À´Ãµµ Èû³»½Ê½Ã¿À,MAGING MAAYOS NGAYON ARAW ,¸¶±ë  ¸¶¾Æ¿ä½º ¾Ó¿æ ¾Æ¶ó¿ì.
471,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿À´ÃÀº ¸çÄ¥ÀÔ´Ï±î?,ANONG PETSA  NGAYON?,¾Æ³ó  ÆäÆ®»ç ¾Ó¿æ .
472,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿À´ÃÀº ¹«½¼ ¿äÀÏÀÔ´Ï±î?,ANONG  ARAW NGAYON?,¾Æ³ó ¾Æ¶ó¿ì ¾Ó¿æ 
473,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿À´ÃÀº ¤·¤· ¿ù ¤·¤·ÀÏ ÀÔ´Ï´Ù.,NGAYON AY BUWAN NG 0000 ARAW NG 000 PO,¾Ó¿æ ¾ÆÀÌ ºÎ¾Æ ¿Ï  ³¶ 000 ¾Æ·ç¿ì ³¶ 000 Æ÷ .
474,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿À¸¥ÂÊÀ¸·Î °¡½Ê½Ã¿ä.,KUMANAN PO KAYO,²Ù¸¶³­ Æ÷ ±î¿ä
475,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿Àºü,KUYA,²Ù¾ß
476,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿ÀÀü,UMAGA,¿ì¸¶°¡
477,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿ÀÅ¸¸¦ ¼öÁ¤ÇØ ÁÖ¼¼¿ä,MANGYARI LAMANG IWASTO ANG KAMALIAN,¸Á¾ß¸® ¶ó¸Á ÀÌ¿Í½ºÅä ¾Ó ±î¸¶¸®¾È
478,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿ÀÇØÇÏÁö ¸¶¼¼¿ä,HUWAG KAYONG MAGISIP NG MALI,ÈÄ¿Í°¡ °¡¿ë ¸¶±â½Ê ³¶¸»¸®
479,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿ÀÈÄ,HAPON,ÇÏ»É
480,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿Ö Áý¿¡ °¡Áö ¾Ê½À´Ï±î?,BAKIT HINDI HANGGANG BAHAY?,¹ÙÅ¶ Èùµð Ç×°­ ¹ÙÇÏÀÌ
481,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿ÞÂÊÀ¸·Î °¡½Ê½Ã¿ä.,KUMALIWA PO KAYO,±¸¸»¸®¿Í Æ÷ Ä«¿ä
482,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿äÁò ¤·¤·ÀÌ À¯ÇàÀÔ´Ï´Ù.,ANG MODA NGAYON AY000 SUNOD SA USO,¾Ó¸ð´Ù ¾Ó¿æ ¾ÆÀÌ xxx ½º³ë »ç ¿ì¼Ò
483,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿ì¸® Áý¿¡ ÃÊ´ëÇÏ°Ú½À´Ï´Ù.,IIMBITAHAN KITA SA AKING  BAHAY.,ÀÌÀÓºñµûÇÑ ±âµû »ç ¾Æ±ë ¹ÙÇÏÀÌ
484,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿îÀü ½Ã »ç°í°¡ ³ªÁö ¾Êµµ·Ï Á¶½ÉÇÏ¼¼¿ä.,IWASAN ANG MAG KAROON NG CAR AKSIDENT.,ÀÌ¿Í»ê ¾Ó ¸¶°¡¸£¿Â ³¶Ä® ¾Ç½Ãµ§
485,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿òÁ÷ÀÌÁö ¸¶¼¼¿ä ,HUWAG PO KAYONG GAGALAW,ÈÄ¿Í Æ÷ °¡¿ë°¡°¥·Î¿ì
486,3,ÀÏ»ó»ýÈ°,±âÅ¸,¿ù¿äÀÏ,MONDAY,¸Õµ¥ÀÌ
487,3,ÀÏ»ó»ýÈ°,±âÅ¸,À§¿¡ ÀÖ½À´Ï´Ù.,MERON SA ITAAS.,¸Þ·Ð »çÀÌ´Ù¾Æ
488,3,ÀÏ»ó»ýÈ°,±âÅ¸,À§ÇèÇÕ´Ï´Ù.,DELIKADO PO ,µ¨¸®±îµµ»Ç
489,3,ÀÏ»ó»ýÈ°,±âÅ¸,À¯¾ðºñ¾î¿¡ ¼ÓÁö ¸¶¼¼¿ä ,HUWAG MABAHALA SA MGA ALINGAWNGAW NA TUNOG.,ÈÄ¿Í ¸¶¹ÙÇÏÀÏ¶ó »ç¸ÁÇÏ ¾Ë¸®À¸¾û¿ì »ç¶Ç³ó
490,3,ÀÏ»ó»ýÈ°,±âÅ¸,À½ÁÖ¿îÀüÀº Àý´ë ¾ÈµË´Ï´Ù.,HUWAG MAGMAMANEHO NG NAKAINOM NG ALAK,ÈÄ¿Í ¸¶¸¶³×È£³¶ ³ªÄ«ÀÌ³ð ³¶¾Ë¶ô
491,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÇ°ßÀ» ¸»¾¸ÇØ ÁÖ½Ê½Ã¿ä, SABIHIN MO ANG IYONG OPINION.,»çºñÈ÷³ë¸ð ¾Ó ÀÌ¿Ë ¿ÀÇÇ´¤
492,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÇ»çÇ¥ÇöÀ» È®½ÇÈ÷ ÇØÁÖ¼¼¿ä.,SIGURADUHIN LAMANG NA MAIPAHAYAG,½Ã±¸¶óµµÈù ¶ó¸Á ³ª ¸¶ÀÌÆÄÇÏ¾ß
493,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌ ¿ÊÀ» ÇÑ¹ø ÀÔ¾î º¸¼¼¿ä,ISUKAT MO ITONG  TERMO NA DAMIT,ÀÌ¼ö°« ¸ðÀÌ¶Ë µ¥¸£¸ð ³ª´Ù¹Ô
494,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌ ÇÁ·Î±×·¥À» »ç¿ëÇÏ½Ç¼ö ÀÖ½À´Ï±î?,PUEDE MONG MAGAMIT ANG PROGRAMANG ITO.,Çª¿¡µ¥ ¸ù ¸¶°¡¹Ô ¾Ó ÇÁ·Î±×¶ó¸Á ÀÌ¶Ç
495,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌ°ÍÀº ¹«¾ùÀÔ´Ï±î ?,ANO PO ITO ?,¾È»ÇÀÌ¶Ç
496,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌ°ÍÀº ¤·¤·ÀÔ´Ï´Ù ,ITO PO AY 000,ÀÌ¶Ç»Ç¾ÆÀÌ xxx
497,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌ°ÍÀº ¾Ð¼ö ÀÔ´Ï´Ù.,ITO PO AY ISANG 000,ÀÌ¶Ç»Ç¾ÆÀÌ »ó xxx
498,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌ°ÍÀ» °¡Áö°í µé¾î°¡¸é ¾ÈµË´Ï´Ù.,HINDI MO ITO PUEDNG DALHIN SA LOOB.,Èùµð¸ðÀÌ¶Ç »ÑÀÌµ­ ´ÞÈù»ç·Î¿É
499,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌ°ÍÀ» ²À ÁØºñÇØ ÁÖ¼¼¿ä,ITO AY KAILNGAN MONG IHANDA,ÀÌ¶Ç ¾ÆÀÌ Ä«ÀÏ¶ûÇÑ ¸ù ÀÌÇÑ´Ù
500,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌ°÷¿¡¼­ ÆíÈ÷ ½¬¼¼¿ä,MANATILI PANATAG SA PAGPAPAHINGA.,¸¶³ª¶î¸® ÆÄ³ªµü »çºüºüÈþ¾Æ
501,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌ°÷Àº ¹«·áÀÔ´Ï´Ù.,ITO AY LIBRE,ÀÌ¶Ç ¾ÆÀÌ ¸®ºê·¹
502,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌ¸® ¾ÉÀ¸¼¼¿ä.,HALIKA MAUPO PO KAYO,ÇÒ¸®°¡¸¶¿ì»Ç°¡¿ä
503,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌ¹ø¿¡ °¡¸é ¶Ç ÇÑ±¹¿¡ ¿Ã ¼ö ÀÖ¾î¿ä?,"KAPAG UMALIS KA NGAYON ,MAKAKABALIK KA PA BA DITO SA KOREA?","°¡ºü¿ì¸»¸®½º Ä«ÀÀ¾Æ¿æ, ¸¶Ä«Ä«¹ß¸¯ Ä«ºü¹Ù µð¶Ç »ç ²¿·¹¾Æ"
504,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌ¹ø¿¡ ´©±¸ Â÷·ÊÁÒ,NGAYON SINO ANG NA KATOKA ?,ÀÀ¾Æ¿æ ½Å³ë ¾Ó ³ª°¡¶Ç°¡
505,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌºÐ ¼Ò°³·Î ¿À¼Ì½À´Ï±î?,DUMATING KA BA PARA IPAKILALA ANG TAONG YAN?,µÎ¸¶¶ò±î¹Ù ¹Ù¶ó ÀÌºü³¥¶ó¶ó ¾Ó µû¿Â¾ç
506,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌÂÊÀ¸·Î ¿À¼¼¿ä,PUMUNTA PO KAYO DOON.,»Ñ¹®µû »Ç ±îÀÌ¿ä µÎ¿Â
507,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌÇØ°¡ µË´Ï±î?,NAIINTINDIHAN MO PO BA?,³ªÀÎ¶íµðÇÑ ¸ð ¹Ù
508,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌÇØÇØÁÖ¼¼¿ä,INTINDIHIN MONG MABUTI,³ªÀÌÀÎ¶íµðÇÑ¸ù ¸¶ºÎ¶ì
509,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌÇØÇßÀ¸¸é ÀÌÇØÇß´Ù°í ÇØÁÖ¼¼¿ä.,MANGYARI LAMANG SABIHIN MO KUNG NAIINTINDIHAN  .,¸Á¾ß¸® ¶ó¸Á »çºñÈù ¸ð ±¸¿Ë ³ªÀÎ¶íµðÇÑ
510,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÌÈ¥ÇÏ°í ½Í½À´Ï±î?,GUSTO MO BANG MAKIPAGHIWALAY?,±¸½º¶Ç ¸ð¹æ ¸¶³¢ºüÅ°¿Ð¶óÀÌ
511,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÍ¼÷ÇØÁö¸é ±¦ÂúÀ»°Å¿¹¿ä,KUNG HINDI KAYO SANAY OKEY LANG YUN.,²á Èùµð±î¿ä ½Î³ªÀÌ ¿À²²ÀÌ¶ûÀ±
512,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÏ°ö 7,PITO ,ÇÇ¶Ç
513,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÏ¿¡ ÇÊ¿äÇÑ Áö½Ä°ú ±â¼úÀ» ÀÍÈ÷¼¼¿ä,"MANG YARING IPAMAHAGI ANG INYONG  KASANAYANG NALALAMAN,",¸Á¾ß¸® ÀÌºü¸¶ÇÏ±â ¾Ó ÀÌ´¿ °¡»ç³ª¾ç ³¯¶ó¶ó¸¸
514,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÏ¿äÀÏ,LINGGO,¸µ°í
515,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÏÂï ÀÏ¾î³ª¼¼¿ä.,KAILANGAN MAAGANG MAGISING .,Ä«ÀÌ¶û¾È ¸¶¾Æ°­ ¸¶±â½Ì
516,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÚ³à´Â ¸î ¸íÀÎ°¡¿ä?,ILAN ANG MGA ANAK MO?,ÀÏ¶õ¾Ó ¸¶°­¾Æ³« ¸ð
517,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÚ¸®¿¡ ¾É¾Æ ÁÖ½Ê½Ã¿À,MAUPO PO KAYO SA PUWESTO NYO.,¸¶¿ì»Ç±î¿ä »ç»¾½ºÅä´¢
518,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀÚ¿øºÀ»çÀÔ´Ï´Ù.,ITO AY BOLUNTARYONG GAWAIN.,ÀÌ¶Ç¾ÆÀÌ º¼·éµû¸®¿ë °¡¿ÍÀÎ
519,3,ÀÏ»ó»ýÈ°,±âÅ¸,Àß ´Ù³à¿À¼¼¿ä.,MAG INGAT PO KAYO SA PAGALIS. / BYE,¸ÁÀÎ¾Ñ »Ç±î¿ä »çºü°¥¸®½º
520,3,ÀÏ»ó»ýÈ°,±âÅ¸,Àß ¸ð¸£°Ú½À´Ï´Ù.,HINDI KO PO ALAM.,Èùµð ²¿ »Ç ¾Ë¶÷
521,3,ÀÏ»ó»ýÈ°,±âÅ¸,Àß ¸ð¸£°Ú¾î¿ä,HINDI KO PO ALAM.,Èùµð ²¿ »Ç ¾Ë¶÷
522,3,ÀÏ»ó»ýÈ°,±âÅ¸,Àá±ñ¸¸ ±â´Ù·ÁÁÖ½Ã°Ú½À´Ï±î?,MAARI KA PO BANG MAKAPAGHINTAY SANDALI.,¸¶¾ÆÀÌ ±î»Ç ¹æ ¸¶Ä«ºüÈùµûÀÌ »ê´Þ¸®
523,3,ÀÏ»ó»ýÈ°,±âÅ¸,Àá½Ã Á¦°Ô ÁÖ¸ñÇØ ÁÖ½Ê½Ã¿ä,MANGYARING PANSININ LAMANG.,¸Á¾ß¸µ ºþ½Ã´Ñ ¶ó¸Á
524,3,ÀÏ»ó»ýÈ°,±âÅ¸,Àá½Ã¸¸ ±â´Ù¸®¼¼¿ä ,"SANDALI LANG PO,",»ê´Ù¸® ¶û »Ç
525,3,ÀÏ»ó»ýÈ°,±âÅ¸,Àå·¡ Èñ¸ÁÀÌ ¹«¾ùÀÎ°¡¿ä?,ANO ANG MGA HINAHANAP MO?,¾Æ³ë¾Ó ¸Á¾È È÷³ªÇÏ³ª¸ð
526,3,ÀÏ»ó»ýÈ°,±âÅ¸,Àú ¿ÊÀº ¾î¶§¿ä?,MAGANDA BA ANG DAMIT KO?,¸¶°£´Ù ¹Ù ¾Ó ´Ù¹Ì²¿
527,3,ÀÏ»ó»ýÈ°,±âÅ¸,Àúµµ ÇÑ¹ø °¡º»ÀûÀÌ ÀÖ½À´Ï´Ù.,NAKARATING NA RIN AKO MINSAN.,³ªÄ«¶ó¶ò ³ª¸° ¾ÆÄÚ ¹Î»ê
528,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀúÇÏ°í ÀÌ¾ß±â ÇÒ ¼ö ÀÖ³ª¿ä?,PUEDE BA TAYONG MAGKUWENTUHAN.,Çª¿¡µ¥ ¹Ù µû¿ë ¸¶²Ù¿£¶ÑÇÑ
529,3,ÀÏ»ó»ýÈ°,±âÅ¸,Àü¹®°¡ÀÇ µµ¿òÀÌ ÇÊ¿äÇÕ´Ï´Ù,KAILANGAN MO BA NG PROPESYONAL NA TUTULONG,Ä«ÀÌ¶ûÇÑ ¸ð ¹Ù ³¶ »Ú·Î»¾¼Å³¯ ³ª ¶Ñ¶Ñ·Õ
530,3,ÀÏ»ó»ýÈ°,±âÅ¸,Àü¿¡ ÀÌ¾ß±âÇÑ¸»ÀÌ ±â¾ï³ª¼¼¿ä?,NAALALA MO PA BA ANG MGA SINABI MO.,³ª¾Ë¶ö¶ó ¸ð ºü¹Ù¾Ó ¸Á¾Æ ½Ã³ªºñ¸ð
531,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀüÈ­ Á» ÇØÁÖ¼¼¿ä.,TUMAWAG NA NAMAN PO.,¶Ñ¸¶¿Í ÀÀ¾Æ ³ª¸¸ »Ç
532,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀüÈ­Ä«µå°¡ ÀÖ½À´Ï±î?,MERON KA PO BANG INTERNATIONAL CALLING CARD?,¸Þ·Ð ±î»Ç ¹æ ÀÎ¶¼³ª¼Å³¯ÄÝ¸µ Ä«µå
533,3,ÀÏ»ó»ýÈ°,±âÅ¸,ÀüÈ­Ä«µå¸¦ ±¸ÀÔÇØ¼­ »ç¿ëÇÏ¼¼¿ä,BUMILI KA NG CARD NA MAGAGAMIT MO.,ºÎ¹Ð¸® ±îÀÀ¾Æ Ä«µå ³ª¸¶°¡°¡¹Ì¸ð
534,3,ÀÏ»ó»ýÈ°,±âÅ¸,Àý¾àÇÏ¼¼¿ä,MAGTIPID KUNG KINAKAILANGAN.,¸¶±âµð»å ²á ±â³ª°¡ÀÌ¶û¾È
535,3,ÀÏ»ó»ýÈ°,±âÅ¸,Á¤¸» ÀßÇÏ³×¿ä,MAGALING TALAGA.,¸¶°¥¸µ µþ¶ó°¡
536,3,ÀÏ»ó»ýÈ°,±âÅ¸,Á¤¸»·Î¿ä! Âü ¾È µÆ³×¿ä.,TALAGA! PAG PAUMANHIN NYO.,µþ¶ó°¡ ¹Ú ¹Ù¿ì¸¸Èù´¢
